meeting_date,contract_amount,file_label,resolution,ocr_text
20240229,2074000.0,Attc 11.10 - AF10659.pdf (883 KB),"WHEREAS , the Jersey City Public Schools is in need of (PD23-24-MD12-77) Four (4) Sixty (60) Ton Single Package Cooling Units; and WHEREAS , invitations to bid were sent to four (4) vendors and publis","Attachment 11.10 - Board Meeting
Meeting of February 29, 2024
Page | of 1

PD23-24-MD12-77 Four (4) Sixty (60) Ton Single Package Cooling Units

BID RESULTS

AWARDED VENDOR

PENNETTA INDUSTRIAL AUTOMATION

17 Industrial Avenue

Little Ferry, NJ 07643

GL Group
14 Hamburg Tpk.
Bloomingdale, NJ 07403

K&D Contractors, LLC
351 Monroe Avenue

Kenilworth, NJ 07033

McCloskey Mechanical Contractors, Inc.

445 Lower Landing Road
Blackwood, NJ 08012

TM Brennan Service, Inc.
3505 Route 94
Hamburg, NJ 07419

BID AMOUNT
$2,074,000.00

$3,900,000.00

$2,919,000.00

$2,465,000.00

$2,989,000.00

"
20240319,2074000.0,"Attc 12.10 - AF10659.pdf (2,277 KB)","WHEREAS , the Jersey City Public Schools is in need of (PD23-24-MD12-77) Four (4) Sixty (60) Ton Single Package Cooling Units; and WHEREAS , invitations to bid were sent to four (4) vendors and publis","Attachment 12.10 - Board Meeting
Meeting of March 19, 2024
Page | of 1

PD23-24-MD12-77 Four (4) Sixty (60) Ton Single Package Cooling Units

BID RESULTS

AWARDED VENDOR

PENNETTA INDUSTRIAL AUTOMATION

17 Industrial Avenue

Little Ferry, NJ 07643

GL Group
14 Hamburg Tpk.
Bloomingdale, NJ 07403

K&D Contractors, LLC
351 Monroe Avenue

Kenilworth, NJ 07033

McCloskey Mechanical Contractors, Inc.

445 Lower Landing Road
Blackwood, NJ 08012

TM Brennan Service, Inc.
3505 Route 94
Hamburg, NJ 07419

BID AMOUNT
$2,074,000.00

$3,900,000.00

$2,919,000.00

$2,465,000.00

$2,989,000.00

"
20250626,30000.0,Attc 10.28 -  AF14161.pdf (905 KB),"WHEREAS , the Jersey City Public School District is in need of (PD25-26-FD2-33) Equipment Repair Services - Exclusive of Refrigerators and Freezers; and WHEREAS , a notice of bid was published in the ","Attachment 10.28 - Board Meeti
FO 6) D S E RVI C F “ oe Meeting of Tune 26.2035

Page | of 3

EQUIPMENT REPAIR SERVICES 2025-2026
(EXclUsIvelOF Refriperators and Freezers)

FOOD SERVICE DEPARTMENT
Jersey City Public Schools
346 Claremont Avenue, Jersey City, New Jersey 07305

SCOPE:

The work of this agreement consists of furnishing all of the labor, material, parts and services required in the
performance of authorized work for the Jersey City Public Schools. The work required may involve service, repair,
parts replacement and maintenance of foodservice equipment exclusive of refrigerators and freezers.

The period of this contract awarded to the lowest responsible bidder will be in effect

beginning JULY 1, 2025 and ending JUNE 30, 2026.

FAILURE TO PERFORM/OR RESPOND:

If the Contractor fails to perform or respond within a reasonable time period, the Jersey City Public Schools has
the right to call in another Contractor to perform the required work. The Jersey City Public schools also has the
Tight to terminate the contract.

MATERIAL:

All materials shall be new, of best quality of their respective kinds. Where appropriate, all parts,
materials and supplies shall conform to the applicable provisions of the 1981 National Electrical Code as
published by the National Fire Protection Association. All work shall conform to State and/or Local

Environment Codes.

COST ESTIMATE:
On any singular item of work, a cost estimate sheet will be submitted to the Food Service Department

for approval prior to the ordering of any material for that item of work.
Work should be completed by 1 workman whenever possible. Additional workman should not be sent

without prior approval from the Foodservice Director.

INVOICE:
All invoices for work performed must show breakdown for cost of materials and cost of labor.

LIMITATIONS OF CONTRACT:
The volume of service required and performed may vary according to the needs of the Jersey City Public
Schools. A definite volume of business is neither guaranteed nor implied from the award of any contract.

Ue PROPOSAL:
The Jersey City Public Schools reserves the right to reject any and all bids when such rejection is in the

interest of the Jersey City Public Schools. In the event of unsatisfactory service rendered by the
Contractor or in the event that Jersey City Public Schools decides to make other agreements, it is
understood that the contract may be terminated upon written notice to the Contractor.

The contract will be awarded to the lowest responsible bidder on the basis of the lowest hourly service rate,

Attachment 10.28 - Board Meeting

FO O [) S E R Vi C F Meeting of June 26,2025

Page 2 of 3

EQUIPMENT REPAIR SERVICES 2025-2026
(Xclusive of Refriperators andikreezers)

I/we submit the following bid price for equipment repair services at various schools
(District wide) (Exclusive of Refrigerators and Freezers) as herewith specified:

A, Labor Hourly Rate S bd. A ) per labor hour

The labor hourly rate will be a journeyman and will include all labor, supervision, tools,
warranty, transportation, travel time, taxes, equipment, insurance, overhead, profit and
services necessary to perform. For this bid the labor hourly rate will be for the hours:

Monday through Friday 8:00 a.m. through 4:30 p.m.
Award of Contract — It is the intention of the Jersey City Public Schools to award the contract to

the contractor who submits the lowest responsible bid for the labor hourly rate, for the times of
Monday through Friday, 8:00 a.m. through 4:30 p.m.

Other labor hourly rates:

The district realizes there may be times that work has to be completed at times that are not
normal working hours. The bidder is to submit prices for work done at the following times:

Monday through Friday 4:30 p.m. through 7:00a.m. = $ {02.50 per hour
Saturday 7:00 a.m. through 3:30p.m. $/22.5D _ per hour
Sundays and Holidays All Hours § [02.60 per hour

B. MATERIAL COST:
The Contractor shall be reimbursed by the Jersey City Public Schools for all materials used in conjunction
with work required under this contract, and may charge a markup to the wholesale price paid by the
Contractor on all necessary material and replacement parts to be specified in the bid document.

Markup Percentage on Wholesale Price of Material and Parts: 30 %

The undersigned certifies that this bid is submitted in good faith and that if the undersigned is
awarded a contract, the undersigned agrees to perform and deliver the merchandise and/or
services in accordance with the specifications and the above pricing sheet.

The undersigned further certifies that the foregoing statementsAdtachprigebOMe-tBoard Méeting
accurate. The undersigned is aware that if any of the foregoing statemeMesting ae/B Byte Oe

. . , . . . age 3 of
undersigned are willfully false, the undersigned is subject to punishment.

Name of company: H Abdi dhy Methonicae

City, State, Zip: 2 DN OO ds
Telephone Number: L0}- ¥2 ) - l wl [5 Fax No.

Tax ID No. $9 - (45 AUG emai: duretedim emia AChy Cares. Cho
Authorized Official: Id nine [if Loch Title bperadune 0fAcer |

senaured funnel hee f-— ove 05-(2-L5


"
20250828,149405.0,"Attc 11.03 - AF15041.pdf (1,896 KB)","WHEREAS , Dr. Michael Conti School (PS#5) has twenty (20) toilet rooms and include both existing and proposed single-use restrooms, totaling approximately 4,394 Square feet, in need of urgent renovati","Attachment 11.03 - Board Meeting
Meeting ef August 28, 2025

ArchitecturRaBtahofg PA
CT Sicaa OUP 17 Commerce Street
Chatham, NJ [phone].5900 tel
[phone] fax
www.ctsarch.com

July 17, 2025

Muyiwa Onigbogi, Project Manager
Office of Facilities Management
Jersey City Public Schools

346 Claremont Avenue

Jersey City, NJ

Re: Toilet Room Renovations
PS-5 Elementary School
New Capital Projects Program
Design, Procurement and Construction Administration Services
Jersey City, NJ

Subject: Proposal for Redesign
Dear Mr. Onigbogi:

Submitted herewith is our fee proposal for the Redesign/Renovation of the student Toilet Rooms at
the PS-5 Elementary School. We have also included Procurement and Construction Administration
services for the above-mentioned school. The design will address the twelve “gang” type toilets on
the 4 floors and also include 5 single use toilets for classrooms, teacher's lounge and for the nurse's
office. CTS will evaluate the current fixture counts and develop designs that meet the needs of the
school. Our Mechanical Engineer will evaluate the plumbing, electrical, fire alarm and exhaust
requirements and provide designs for those systems. We will provide design for upgraded finishes
that will be robust and low maintenance in consultation with the facilities/maintenance staff.

We will provide an allowance for testing of asbestos containing materials (ACMs) to be performed by

TTI if JCPS wishes us to do so. This proposal does not include any abatement work if hazardous
materials are discovered.

Moving forward, our services will include the following:

1. Investigation of the toilet room conditions, door openings, finishes, spacing of plumbing
fixtures, etc.
2. Retain MEP Engineer to provide investigation, schematic and design drawings for; Plumbing,

Electrical and Ventilation.

3i Prepare schematic design layouts incorporating accessible toilet stalls where possible. CTS
will balance code requirements and clearances with fixture counts and discuss with school
principal, JCPS Maintenance and Facilities and building department as necessary.

4. Provide 2 cost estimates. One at Schematic level and one at 90%CD for review.

5. Develop plans into construction documents with new finishes, fixtures, lighting, ventilation
and partitions. Utilize district standards for hardware, finishes, fixtures and accessories.

10.

Attachment 11.03 - Board Meeting
Meeting of August 28, 2025
Page 2 of 3

Prepare NJDOE applications for state project number and submission for Schematic and
Final submission.

Procurement: Attend pre-bid meeting with owner and bidders. Provide bid evaluation,
recommendations and assist with approvails. Provide signed and sealed drawings for
permitting purposes.

Construction Administration: Schedule and attend preconstruction meeting with JCPS
representatives, School Administration and contractor for kick-off meeting. Review submittals,
perform field inspections, prepare field reports, attend regular job meetings(bi-weekly), review
and approve payment requisitions, credits and extras.

Project Close-Out: Provide a final punch-list and approve final invoice once punch-list is
complete.

CTS will Certify the closeout package, including as-built drawings prepared by contractor and
the JCPS School Project Completion Checklist.

We appreciate the opportunity to submit this proposal.

Sincerely,

CTS Group

William C. Slack, AIA, PP, LEED AP
Principal/Vice President
Enclosure: Fee Proposal dated 7/17/2025

Attachment 11.03 - Board Meeting
Meeting of August 28, 2025
Page 3 of 3

CTS Group Fee Proposal

AJE FIRM: CTS Group Arch. Plann. PA EST. CONST. COST: 2,500,000 © WORK ORDER#:
CONTRACT #: EST. CONST.TIME: 180 days DATEISSUE: 7/17/2025
FACILITY:PS 5, Jersey City, NJ EST. DESIGN TIME: 60 days PROJ.COOR.

PROJECT: Toilet Room Renovations

PROPOSAL
INVESTIGATION HOURS RATE TOTAL

PRINCIPAL $195.00
PROJECT EXECUTIVE $165.00
PROJECT MANAGER $150.00
DESIGNER $115.00
MEP ENGINEER $165.00
REPRO EXPENSE

CONTRACT DESIGN DOCUMENTS

PRINCIPAL $195.00 0.00
PROJECT EXECUTIVE $165.00 6,600.00
PROJECT MANAGER $150.00 24,000.00
DESIGNER $115.00 23,460.00
MEP ENGINEER $165.00 500.
SPECIFICATIONS $135.00 5

REPRO EXPENSE allowance 000.

TOTAL $ 71,560.00

BIDDING & CONSTRUCTION SUPPORT SERVICES

BIDDING/PROCUREMENT $4,500.00 4,500.00
PROJECT EXECUTIVE $165.00

PROJECT MANAGER $150.00

SENIOR DESIGNER/CONSTRUCTION INSP. 80 $125.00

DESIGNER $115.00

MEP ENGINEER $165.00

TTI ACM Testing

TOTAL $ 39,885.00
PROPOSED TOTAL $ 149,405.00
SUBMITTED BY : CTS Group Arch. Plann. PA DATE: 17-Jul-25

1 of 1

APPROVED BY NPS: DATE:


"
20250828,9134600.0,Attc 11.06 - Indoor Air Quality Upgrades - LHS.pdf (600 KB),"WHEREAS , the Jersey City Public School District is in need of Indoor Air Quality Upgrades - Lincoln High School, 60 Crescent Avenue, Jersey City, NJ (PD24-25-ESIP-84); and WHEREAS , a Request for Bid","Attachment 11.08 - Board Meeting
Meeting of August 28, 2025
Page 1 of 1

Dickinson, Ferris, Lincoln and Snyder High Schools [AQ - Summary Sheet
Ferris & Dickinson Riggs Distler

ee rl
Award (Y/N) Total to be Awarded
Y $ 9,119,975

Lincoln

Recommend to
Award (Y/N)

AItA

Subtotal

Snyder

Mechanical Bid Recomnrenia)te
Award (Y/N) Total to be Awarded

Base Y S 3,072,022
Alt A Y S 519,177
Alt B
Subtotal $ 4,944,380

Base Scope: Infrastructure work, Gyms, Auditoriums, Cafeterias, Nurse’s Offices, and
Wellness Centers

Alternate A: Guidance Offices and Libraries

Alternate B: Science and Computer Labs

"
20250828,4944380.0,Attc 11.07 - Indoor Air Quality Upgrades - SHS.pdf (599 KB),"WHEREAS , the Jersey City Public School District is in need of Indoor Air Quality Upgrades -Snyder High School (PD24-25-ESIP-85); and WHEREAS , a Request for Bids was published in the newspaper and on","Attachment 11.08 - Board Meeting
Meeting of August 28, 2025
Page 1 of 1

Dickinson, Ferris, Lincoln and Snyder High Schools [AQ - Summary Sheet
Ferris & Dickinson Riggs Distler

ee rl
Award (Y/N) Total to be Awarded
Y $ 9,119,975

Lincoln

Recommend to
Award (Y/N)

AItA

Subtotal

Snyder

Mechanical Bid Recomnrenia)te
Award (Y/N) Total to be Awarded

Base Y S 3,072,022
Alt A Y S 519,177
Alt B
Subtotal $ 4,944,380

Base Scope: Infrastructure work, Gyms, Auditoriums, Cafeterias, Nurse’s Offices, and
Wellness Centers

Alternate A: Guidance Offices and Libraries

Alternate B: Science and Computer Labs

"
20250828,13619025.0,Attc 11.08 - Indoor Air Quality Upgrades - DHS.pdf (600 KB),"WHEREAS , the District requires Indoor Air Quality Upgrades at Dickinson High School, 2 Palisades Avenue; and WHEREAS , in accordance with N.J.S.A. 18A:18A-1 et seq., the Board publicly advertised for","Attachment 11.08 - Board Meeting
Meeting of August 28, 2025
Page 1 of 1

Dickinson, Ferris, Lincoln and Snyder High Schools [AQ - Summary Sheet
Ferris & Dickinson Riggs Distler

ee rl
Award (Y/N) Total to be Awarded
Y $ 9,119,975

Lincoln

Recommend to
Award (Y/N)

AItA

Subtotal

Snyder

Mechanical Bid Recomnrenia)te
Award (Y/N) Total to be Awarded

Base Y S 3,072,022
Alt A Y S 519,177
Alt B
Subtotal $ 4,944,380

Base Scope: Infrastructure work, Gyms, Auditoriums, Cafeterias, Nurse’s Offices, and
Wellness Centers

Alternate A: Guidance Offices and Libraries

Alternate B: Science and Computer Labs

"
20260326,1015480.0,Attc 11.13 - AF16415.pdf (651 KB),"WHEREAS , the Jersey City Board of Education previously awarded a contract for Groceries and Canned Goods (PD25-26-FD7-38) based on projected usage and estimated quantities identified during the initi","2/27/26, 12:22 AM BoardDocs® Pro
Attachment 11.13 - Board Meeting

Agenda Item Details Meeting of March 26, 2026
Meeting Jun 26, 2025 - Workshop Meeting, 5:30 pm / Regular Meeting, 6:30 pm lof
Category 10. Finance
Subject 10.23 Approve Contract Award (PD25-26-FD7-28) Groceries and Canned Goods -

Food Service Department (2025/26)

Type Action (Consent)

WHEREAS, the Jersey City Public School District is in need of (PD25-26-FD7-38) Groceries and Canned
Goods - Food Service Department; and

WHEREAS, a notice was published in the newspaper and the Jersey City Board of Education website. Bids
were received on Thursday, May 15, 2025; now

BE IT RESOLVED, the Jersey City Board of Education, upon the recommendations of the Superintendent
and Acting School Business Administrator, approves to award the contracts for (PD25-26-FD7-38) Groceries
and Canned Goods - Food Service Department to the lowest, responsive and responsible bidders per line

item. Term of Contract: July 1, 2025 thru June 30, 2026. Not to Exceed $846,233.12; Acct.
#60.910.310.610.079.00.0000.

Originator: Dr. Francine C. Luce, Acting School Business Administrator

Attc 10.23 - AF14175.pdf (2,923 KB)

https://go.boarddocs.com/nj/jcps/Board.nsf/Public?0pen&id=policies#

"
20260326,620300.0,Attc 11.14 - AF16416.pdf (663 KB),"WHEREAS , the Jersey City Public School District is in need of Walk-in Box Replacement at PS #23, PS #28 & Dickinson High School (PD26-27-CP1-1); and WHEREAS , a notice of bid was published in the new","Attachment 11.14 - Board Meeting
Jersey City Public Schools Meeting of March 26, 2026

Purchasing Department lof 1

346 Claremont Avenue, Jersey City, NJ 07305
[phone]

Bid No. PD26-27-CP1-1

Walk-in Box Replacement at PS23, PS28, & Dickinson High School
RESPONSE DEADLINE: February 26, 2026 at 2:00 pm

Tuesday, March 3, 2026

SELECTED VENDOR
LOWEST RESPONSIVE RESPONSIBLE BIDDER
Vendor Location
Drill Construction Company, Inc. West Orange, NJ

Contracts Drill Construction George Koustas Ptg. & William Kohl Construction
Construction Corp.
Contract A— PS 23 $168,500.00 $175,000.00 $272,200.00
Contract B— PS 28 $233,500.00 $258,000.00 $444,600.00
Contract C - Dickinson High $218,300.00 $265,000.00 $378,400.00
School
GRAND TOTAL $620,300.00 $698,000.00 $1,095,200.00

Invitation to Bid - Walk-in Box Replacement at PS23, PS28, & Dickinson High School
Page 1

"
